airpt,value,airpt_iata,airpt_lat,airpt_lon,airpt_name
LEBL,598453,BCN,41.2971,2.0784599999999998,Barcelona International Airport
LEMD,445273,MAD,40.471926,-3.56264,Adolfo Suárez Madrid–Barajas Airport
LEPA,147622,PMI,39.551700591999996,2.73881006241,Palma De Mallorca Airport
LFPO,126559,ORY,48.7233333,2.3794444,Paris-Orly Airport
GCXO,97077,TFN,28.4827003479,-16.341499328599998,Tenerife Norte Airport
EGLL,82000,LHR,51.4706,-0.461941,London Heathrow Airport
GCTS,71284,TFS,28.044500351,-16.5725002289,Tenerife South Airport
GCLP,71145,LPA,27.931900024414066,-15.38659954071045,Gran Canaria Airport
LEBB,63513,BIO,43.30110168457031,-2.9106099605560303,Bilbao Airport
EGKK,56581,LGW,51.148102,-0.190278,London Gatwick Airport
LEVC,56569,VLC,39.4893,-0.481625,Valencia Airport
EHAM,39520,AMS,52.308601,4.76389,Amsterdam Airport Schiphol
EDDL,24711,DUS,51.289501,6.766780000000001,Düsseldorf Airport
LSGG,22344,GVA,46.23809814453125,6.108950138092041,Geneva Cointrin International Airport
